,Min,Sh,SoT,Touches,Press,Tkl,Int,Blocks,xG,npxG,xA,SCA,GCA,Cmp,Att,Cmp%,PrgDist,Carries,PrgDist.1,Succ,Att.1
4846,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
4847,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
4848,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
4849,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
4850,90,0,0,63,4,0,3,3,0.0,0.0,0.0,1,0,52,55,94.5,571,41,197,0,0
4851,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
4852,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
4853,90,1,0,55,10,1,3,2,0.1,0.1,0.1,3,1,32,44,72.7,261,26,105,0,1
4854,90,0,0,61,6,0,0,2,0.0,0.0,0.0,2,0,39,53,73.6,251,41,155,1,2
4855,90,0,0,65,13,1,0,1,0.0,0.0,0.0,2,0,39,59,66.1,175,36,118,2,2
4856,"On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play","On matchday squad, but did not play"
4857,90,1,1,52,9,0,1,3,0.0,0.0,0.0,0,0,32,38,84.2,221,25,89,0,0
4858,20,0,0,19,2,0,0,0,0.0,0.0,0.0,0,0,13,17,76.5,109,11,50,0,0
4859,90,2,1,49,9,2,0,2,0.3,0.3,0.1,1,0,32,42,76.2,269,24,25,0,1
4860,90,0,0,43,12,2,0,3,0.0,0.0,0.0,0,0,26,31,83.9,268,13,21,1,1
4861,90,0,0,73,14,0,2,2,0.0,0.0,0.0,0,0,40,61,65.6,426,35,74,1,1
4862,90,0,0,53,8,1,0,2,0.0,0.0,0.1,1,0,34,46,73.9,244,30,84,0,0
4863,90,0,0,83,12,0,0,3,0.0,0.0,0.1,2,1,47,65,72.3,353,42,246,0,0
4864,90,0,0,78,4,2,0,0,0.0,0.0,0.4,5,0,57,68,83.8,482,43,271,1,1
4865,90,1,0,77,13,2,0,0,0.1,0.1,0.0,1,0,45,66,68.2,433,43,122,0,1
4866,90,0,0,72,25,4,3,2,0.0,0.0,0.0,1,0,38,60,63.3,435,33,92,1,1
4867,90,0,0,73,15,1,3,3,0.0,0.0,0.0,1,0,39,49,79.6,275,41,164,2,2
4868,90,1,0,53,6,0,1,1,0.0,0.0,0.1,2,0,29,46,63.0,254,22,84,0,0
4869,90,1,0,74,11,2,1,2,0.0,0.0,0.0,0,0,39,58,67.2,247,26,107,0,0
